a52dec 0.7.4-11
qemu-block-dmg 7.1.0-6
qemu-block-gluster 7.1.0-6
qemu-block-iscsi 7.1.0-6
qemu-block-nfs 7.1.0-6
qemu-block-ssh 7.1.0-6
qemu-chardev-spice 7.1.0-6
qemu-common 7.1.0-6
qemu-desktop 7.1.0-6
qemu-emulators-full 7.1.0-6
qemu-guest-agent 7.1.0-6
qemu-hw-display-qxl 7.1.0-6
qemu-hw-display-virtio-gpu 7.1.0-6
qemu-hw-display-virtio-gpu-gl 7.1.0-6
qemu-hw-display-virtio-gpu-pci 7.1.0-6
qemu-hw-display-virtio-gpu-pci-gl 7.1.0-6
qemu-hw-display-virtio-vga 7.1.0-6
qemu-hw-display-virtio-vga-gl 7.1.0-6
qemu-hw-s390x-virtio-gpu-ccw 7.1.0-6
qemu-hw-usb-host 7.1.0-6
qemu-hw-usb-redirect 7.1.0-6
qemu-hw-usb-smartcard 7.1.0-6
qemu-img 7.1.0-6
qemu-pr-helper 7.1.0-6
qemu-system-aarch64 7.1.0-6
qemu-system-alpha 7.1.0-6
qemu-system-alpha-firmware 7.1.0-6
qemu-system-arm 7.1.0-6
qemu-system-arm-firmware 7.1.0-6
qemu-system-avr 7.1.0-6
qemu-system-cris 7.1.0-6
qemu-system-hppa 7.1.0-6
qemu-system-hppa-firmware 7.1.0-6
qemu-system-loongarch64 7.1.0-6
qemu-system-m68k 7.1.0-6
qemu-system-microblaze 7.1.0-6
qemu-system-microblaze-firmware 7.1.0-6
qemu-system-mips 7.1.0-6
qemu-system-nios2 7.1.0-6
qemu-system-or1k 7.1.0-6
qemu-system-ppc 7.1.0-6
qemu-system-ppc-firmware 7.1.0-6
qemu-system-riscv 7.1.0-6
qemu-system-riscv-firmware 7.1.0-6
qemu-system-rx 7.1.0-6
qemu-system-s390x 7.1.0-6
qemu-system-sh4 7.1.0-6
qemu-system-sparc 7.1.0-6
qemu-system-sparc-firmware 7.1.0-6
qemu-system-tricore 7.1.0-6
qemu-system-x86 7.1.0-6
qemu-system-x86-firmware 7.1.0-6
qemu-system-xtensa 7.1.0-6
qemu-tools 7.1.0-6
qemu-ui-curses 7.1.0-6
qemu-ui-dbus 7.1.0-6
qemu-ui-egl-headless 7.1.0-6
qemu-ui-gtk 7.1.0-6
qemu-ui-opengl 7.1.0-6
qemu-ui-sdl 7.1.0-6
qemu-ui-spice-app 7.1.0-6
qemu-ui-spice-core 7.1.0-6
qemu-user 7.1.0-6
qemu-vhost-user-gpu 7.1.0-6
qemu-virtiofsd 7.1.0-6
qqc2-desktop-style 5.98.0-1
qqmusic-bin 1.1.4-3
qrencode 4.1.1-1
qt4 4.8.7-36
qt5-base 5.15.6+kde+r177-1
qt5-declarative 5.15.6+kde+r20-1
qt5-graphicaleffects 5.15.6+kde+r0-1
qt5-location 5.15.6+kde+r3-1
qt5-multimedia 5.15.6+kde+r1-1
qt5-quickcontrols 5.15.6+kde+r0-1
qt5-quickcontrols2 5.15.6+kde+r5-1
qt5-sensors 5.15.6+kde+r0-1
qt5-speech 5.15.6+kde+r1-1
qt5-svg 5.15.6+kde+r9-1
qt5-tools 5.15.6+kde+r1-1
qt5-translations 5.15.6+kde+r2-1
qt5-wayland 5.15.6+kde+r50-1
qt5-webchannel 5.15.6+kde+r3-1
qt5-webengine 5.15.10-3
qt5-webkit 5.212.0alpha4-16
qt5-x11extras 5.15.6+kde+r0-1
qt5-xmlpatterns 5.15.6+kde+r0-1
qt6-5compat 6.4.0-1
qt6-base 6.4.0-1
qt6-declarative 6.4.0-1
qt6-positioning 6.4.0-1
qt6-translations 6.4.0-1
qt6-webchannel 6.4.0-1
qt6-webengine 6.4.0-1
qv2ray-dev-git 2.7.0.7002.r3058.fb44fb14-1
rav1e 0.5.1-2
re2 1:20220601-1
readline 8.1.002-1
reflector 2021.11-5
rest 0.8.1+r4+ge5ee6ef-1
rhash 1.4.2-1
rime-bopomofo 0.0.0.20210131-1
rime-cangjie 0.0.0.20210223-1
rime-essay 0.0.0.20210805-1
rime-luna-pinyin 0.0.0.20210805-1
rime-prelude 0.0.0.20220409-1
rime-stroke 0.0.0.20191221-2
rime-terra-pinyin 0.0.0.20210805-1
riscv64-linux-gnu-binutils 2.38-1
riscv64-linux-gnu-gcc 12.2.0-1
riscv64-linux-gnu-gdb 12.1-1
riscv64-linux-gnu-glibc 2.36-1
riscv64-linux-gnu-linux-api-headers 5.8-1
rpcbind 1.2.6-2
rsync 3.2.6-2
rtkit 0.13-2
ruby 3.0.4-9
ruby-abbrev 0.1.0-1
ruby-base64 0.1.1-1
ruby-benchmark 0.2.0-1
ruby-bigdecimal 3.1.2-1
ruby-bundledgems 3.0.4-9
ruby-bundler 2.3.22-1
ruby-cgi 0.3.2-1
ruby-csv 3.2.5-1
ruby-date 3.2.2-1
ruby-delegate 0.2.0-1
ruby-did_you_mean 1.6.1-1
ruby-diff-lcs 1.5.0-1
ruby-digest 3.1.0-1
ruby-drb 2.1.0-1
ruby-english 0.7.1-1
ruby-erb 2.2.3-2
ruby-etc 1.3.0-2
ruby-fcntl 1.0.1-1
ruby-fiddle 1.1.0-1
ruby-fileutils 1.6.0-1
ruby-find 0.1.1-1
ruby-forwardable 1.3.2-1
ruby-getoptlong 0.1.1-1
ruby-io-console 0.5.11-1
ruby-io-nonblock 0.1.0-1
ruby-io-wait 0.2.3-1
ruby-ipaddr 1.2.4-1
ruby-irb 1.4.1-1
ruby-json 2.6.2-1
ruby-logger 1.5.1-1
ruby-manpages 0.6.1-4
ruby-minitest 5.16.3-1
ruby-mutex_m 0.1.1-1
ruby-net-http 0.2.2-1
ruby-open-uri 0.2.0-2
ruby-optimist 3.0.1-2
ruby-paint 2.3.0-1
ruby-power_assert 2.0.1-1
ruby-psych 4.0.4-2
ruby-rainbow 3.1.1-1
ruby-rake 13.0.6-1
ruby-rdoc 6.4.0-2
ruby-reline 0.3.1-1
ruby-rexml 3.2.5-1
ruby-rspec 3.11.0-1
ruby-rspec-core 3.11.0-1
ruby-rspec-expectations 3.11.0-1
ruby-rspec-mocks 3.11.1-1
ruby-rspec-support 3.11.0-1
ruby-ruby2_keywords 0.0.5-1
ruby-stdlib 3.0.4-9
ruby-stringio 3.0.2-1
ruby-term-ansicolor 1.7.1-2
ruby-test-unit 3.5.3-1
ruby-time 0.2.0-2
ruby-tins 1.31.0-1
ruby-tmpdir 0.1.2-1
ruby-uri 0.11.0-2
rubygems 3.3.21-1
sbc 2.0-1
screen 4.9.0-1
sddm 0.19.0-8
sddm-kcm 5.25.5-1
sdl2 2.24.0-2
sdl2_image 2.6.2-2
seabios 1.16.0-3
seafile 8.0.8-1
seafile-client 8.0.8-1
sed 4.8-1
semver 7.3.7-1
serd 0.30.16-1
serf 1.3.9-5
sfml 2.5.1-3
shaderc 2022.1-4
shadow 4.11.1-1
shared-mime-info 2.0+155+gf4e7cbc-1
signon-kwallet-extension 22.08.1-1
signon-plugin-oauth2 0.25-1
signon-ui 0.17+20171022-3
signond 8.61-1
sip4 4.19.25-3
slang 2.3.3-1
smartmontools 7.3-1
smbclient 4.17.0-1
snappy 1.1.9-2
socat 1.7.4.3-1
solid 5.98.0-1
sonnet 5.98.0-1
sord 0.16.14-1
sound-theme-freedesktop 0.8-5
source-highlight 3.1.9-9
speex 1.2.1-1
speexdsp 1.2.1-1
spice 0.15.0-1
spice-gtk 0.41-2
spirv-tools 2022.1-1
sqlite 3.39.3-1
sratom 0.6.14-1
srt 1.5.1-1
startup-notification 0.12-7
steam 1.0.0.75-1
strace 5.19-1
subversion 1.14.1-6
sudo 1.9.11.p3-1
svt-av1 1.2.1-1
syndication 5.98.0-1
syntax-highlighting 5.98.0-1
sysfsutils 2.1.1-1
systemd 251.4-1
systemd-libs 251.4-1
systemd-sysvcompat 251.4-1
systemsettings 5.25.5-1
taglib 1.12-2
talloc 2.3.4-1
tar 1.34-1
tbb 2021.5.0-2
tcl 8.6.12-3
tdb 1.4.7-1
tela-icon-theme-git 351.ebc957dc-1
terminator 2.1.1-3
tevent 1:0.13.0-1
texinfo 6.8-2
thin-provisioning-tools 0.9.0-1
threadweaver 5.98.0-1
tk 8.6.12-1
tlp 1.5.0-5
tmux 3.3_a-2
tpm2-tss 3.2.0-1
tracker3 3.4.0-1
tree 2.0.4-1
tree-sitter 0.20.7-1
triehash 0.3.3-1
tslib 1.22-1
ttf-cascadia-code 2111.01-1
ttf-hack 3.003-3
ttf-liberation 2.1.5-1
ttf-sarasa-gothic 0.37.4-1
twolame 0.4.0-2
tzdata 2022d-1
udisks2 2.9.4-1
unarchiver 1.10.7-6
unibilium 2.1.1-1
unicode-cldr-annotations 40.0-1
unixodbc 2.3.11-1
unzip 6.0-19
upower 1.90.0-1
usbmuxd 1.1.1-1
usbredir 0.13.0-1
usbutils 014-2
util-linux 2.38.1-1
util-linux-libs 2.38.1-1
v2ray 5.1.0-2
v2ray-domain-list-community 20221001042935-1
v2ray-geoip 202209290111-1
v4l-utils 1.22.1-1
valgrind 3.19.0-5
vde2 2.3.3-3
vdpauinfo 1.5-1
vi 1:070224-5
vid.stab 1.1-3
vim 9.0.0354-1
vim-runtime 9.0.0354-1
virglrenderer 0.9.1-1
virt-install 4.1.0-1
virt-manager 4.1.0-1
visual-studio-code-bin 1.71.2-1
vlc 3.0.17.4-8
vmaf 2.3.1-1
volume_key 0.3.12-7
vte-common 0.68.0-2
vte3 0.68.0-2
vulkan-headers 1:1.3.227-1
vulkan-icd-loader 1.3.226-1
vulkan-tools 1.3.226-1
w3m 0.5.3.git20220409_1-1
wavpack 5.5.0-1
wayland 1.21.0-1
wayland-protocols 1.26-1
wayland-utils 1.1.0-1
webkit2gtk 2.38.0-2
webkit2gtk-4.1 2.38.0-2
webrtc-audio-processing 0.3.1-3
wemeet-bin 3.10.0.401-1
wget 1.21.3-1
which 2.21-5
wine 7.18-1
wireless_tools 30.pre9-3
wireplumber 0.4.11-4
woff2 1.0.2-4
wolfssl 5.5.1-1
wpa_supplicant 2:2.10-5
wpebackend-fdo 1.14.0-1
wps-office-cn 11.1.0.11664-2
wqy-zenhei 0.9.45-9
x264 3:0.164.r3095.baee400-4
x265 3.5-3
xcb-imdkit 1.0.3-1
xcb-proto 1.15.2-1
xcb-util 0.4.0-4
xcb-util-cursor 0.1.3-4
xcb-util-image 0.4.0-4
xcb-util-keysyms 0.4.0-4
xcb-util-renderutil 0.3.9-4
xcb-util-wm 0.4.1-4
xdg-dbus-proxy 0.1.4-1
xdg-desktop-portal-kde 5.25.5-1
xdg-user-dirs 0.18-1
xdg-utils 1.1.3+21+g1a58bc2-2
xf86-input-libinput 1.2.1-1
xf86-video-vesa 2.5.0-3
xfsprogs 5.19.0-1
xkeyboard-config 2.36+89+g382c5feb-1
xmlsec 1.2.34-2
xorg-bdftopcf 1.1-3
xorg-docs 1.7.2-1
xorg-font-util 1.3.3-1
xorg-fonts-100dpi 1.0.3-7
xorg-fonts-75dpi 1.0.3-7
xorg-fonts-alias-100dpi 1.0.4-1
xorg-fonts-alias-75dpi 1.0.4-1
xorg-fonts-encodings 1.0.6-1
xorg-iceauth 1.0.9-1
xorg-mkfontscale 1.2.2-1
xorg-server 21.1.4-1
xorg-server-common 21.1.4-1
xorg-server-devel 21.1.4-1
xorg-server-xephyr 21.1.4-1
xorg-server-xnest 21.1.4-1
xorg-server-xvfb 21.1.4-1
xorg-sessreg 1.1.2-3
xorg-setxkbmap 1.3.3-1
xorg-smproxy 1.0.6-4
xorg-util-macros 1.19.3-1
xorg-x11perf 1.6.1-3
xorg-xauth 1.1.2-1
xorg-xbacklight 1.2.3-3
xorg-xcmsdb 1.0.6-1
xorg-xcursorgen 1.0.7-3
xorg-xdpyinfo 1.3.3-4
xorg-xdriinfo 1.0.6-3
xorg-xev 1.2.5-1
xorg-xgamma 1.0.6-4
xorg-xhost 1.0.8-3
xorg-xinput 1.6.3-3
xorg-xkbcomp 1.4.5-1
xorg-xkbevd 1.1.4-4
xorg-xkbutils 1.0.5-1
xorg-xkill 1.0.5-3
xorg-xlsatoms 1.1.3-3
xorg-xlsclients 1.1.4-3
xorg-xmessage 1.0.6-1
xorg-xmodmap 1.0.11-1
xorg-xpr 1.1.0-1
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2
xorg-xrdb 1.2.1-1
xorg-xrefresh 1.0.7-1
xorg-xset 1.2.4-3
xorg-xsetroot 1.1.2-3
xorg-xvinfo 1.1.4-3
xorg-xwayland 22.1.3-1
xorg-xwd 1.0.8-1
xorg-xwininfo 1.1.5-3
xorg-xwud 1.0.6-1
xorgproto 2022.2-1
xvidcore 1.3.7-2
xxhash 0.8.1-2
xz 5.2.6-1
yajl 2.1.0-5
yaml-cpp 0.7.0-2
yay 11.3.0-1
zenity 3.43.0-1
zeromq 4.3.4-2
zimg 3.0.4-1
zip 3.0-10
zita-alsa-pcmi 0.5.1-1
zita-resampler 1.8.0-1
zlib 1:1.2.12-2
zsh 5.9-1
zstd 1.5.2-7
zxing-cpp 1.4.0-1
